Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNAS
    ALIGNOF
    ANDEQUALS
    ARROW
    ASM
    AUTO
    BITAND
    BITNOT
    BITOR
    BITSHIFTLEFT
    BITSHIFTRIGHT
    BITXOR
    BOOL
    BREAK
    CASE
    CHARLITERAL
    COLON
    CONDITIONAL
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVIDEEQUALS
    DO
    DOT
    ENUM
    EXTERN
    FALSE
    GOTO
    INCREMENT
    INLINE
    LEFTSHIFTEQUALS
    LONG
    LSQUARE
    MINUSEQUALS
    MODULUSEQUALS
    NULLPTR
    OREQUALS
    PLUSEQUALS
    PREPROCESSOR
    REGISTER
    RESTRICT
    RIGHTSHIFTEQUALS
    RSQUARE
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRINGLITERAL
    STRUCT
    SWITCH
    TIMESEQUALS
    TRUE
    TYPEDEF
    TYPEOF
    UNION
    UNSIGNED
    VOLATILE
    XOREQUALS

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 56

state 35

    (39) expression -> expression MODULUS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 57

state 36

    (40) expression -> expression ISGREATERTHAN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 58

state 37

    (41) expression -> expression ISLESSTHAN . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 59

state 38

    (42) expression -> expression ISGREATERTHANEQUAL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 60

state 39

    (43) expression -> expression ISLESSTHANEQUAL . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 61

state 40

    (44) expression -> expression ISEQUALS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 62

state 41

    (45) expression -> expression ISNOTEQUALS . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 63

state 42

    (46) expression -> expression AND . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 64

state 43

    (47) expression -> expression OR . expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20

    expression                     shift and go to state 65

state 44

    (49) expression -> MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 49 (expression -> MINUS expression .)
    MINUS           reduce using rule 49 (expression -> MINUS expression .)
    TIMES           reduce using rule 49 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 49 (expression -> MINUS expression .)
    MODULUS         reduce using rule 49 (expression -> MINUS expression .)
    ISGREATERTHAN   reduce using rule 49 (expression -> MINUS expression .)
    ISLESSTHAN      reduce using rule 49 (expression -> MINUS expression .)
    ISGREATERTHANEQUAL reduce using rule 49 (expression -> MINUS expression .)
    ISLESSTHANEQUAL reduce using rule 49 (expression -> MINUS expression .)
    ISEQUALS        reduce using rule 49 (expression -> MINUS expression .)
    ISNOTEQUALS     reduce using rule 49 (expression -> MINUS expression .)
    AND             reduce using rule 49 (expression -> MINUS expression .)
    OR              reduce using rule 49 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> MINUS expression .)
    COMMA           reduce using rule 49 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 45

    (48) expression -> NOT expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 48 (expression -> NOT expression .)
    MINUS           reduce using rule 48 (expression -> NOT expression .)
    TIMES           reduce using rule 48 (expression -> NOT expression .)
    DIVIDE          reduce using rule 48 (expression -> NOT expression .)
    MODULUS         reduce using rule 48 (expression -> NOT expression .)
    ISGREATERTHAN   reduce using rule 48 (expression -> NOT expression .)
    ISLESSTHAN      reduce using rule 48 (expression -> NOT expression .)
    ISGREATERTHANEQUAL reduce using rule 48 (expression -> NOT expression .)
    ISLESSTHANEQUAL reduce using rule 48 (expression -> NOT expression .)
    ISEQUALS        reduce using rule 48 (expression -> NOT expression .)
    ISNOTEQUALS     reduce using rule 48 (expression -> NOT expression .)
    AND             reduce using rule 48 (expression -> NOT expression .)
    OR              reduce using rule 48 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 48 (expression -> NOT expression .)
    RPAREN          reduce using rule 48 (expression -> NOT expression .)
    COMMA           reduce using rule 48 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 46

    (50) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 47

    (7) function -> type IDENTIFIER LPAREN parameter_list RPAREN LBRACE . statements RBRACE
    (17) statements -> . statement
    (18) statements -> . statements statement
    (19) statement -> . declaration SEMICOLON
    (20) statement -> . expression SEMICOLON
    (21) statement -> . if_statement
    (22) statement -> . while_statement
    (23) statement -> . for_statement
    (24) statement -> . return_statement
    (25) statement -> . block
    (5) declaration -> . type IDENTIFIER
    (6) declaration -> . type IDENTIFIER EQUALS expression
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MODULUS expression
    (40) expression -> . expression ISGREATERTHAN expression
    (41) expression -> . expression ISLESSTHAN expression
    (42) expression -> . expression ISGREATERTHANEQUAL expression
    (43) expression -> . expression ISLESSTHANEQUAL expression
    (44) expression -> . expression ISEQUALS expression
    (45) expression -> . expression ISNOTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . MINUS expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . IDENTIFIER
    (53) expression -> . IDENTIFIER EQUALS expression
    (54) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (27) if_statement -> . IF LPAREN expression RPAREN statement
    (28) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (29) while_statement -> . WHILE LPAREN expression RPAREN statement
    (30) for_statement -> . FOR LPAREN opt_expression SEMICOLON opt_expression SEMICOLON opt_expression RPAREN statement
    (33) return_statement -> . RETURN expression SEMICOLON
    (34) return_statement -> . RETURN SEMICOLON
    (26) block -> . LBRACE statements RBRACE
    (12) type -> . INT
    (13) type -> . VOID
    (14) type -> . CHAR
    (15) type -> . FLOAT
    (16) type -> . DOUBLE

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    RETURN          shift and go to state 81
    LBRACE          shift and go to state 68
    INT             shift and go to state 6
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10

    type                           shift and go to state 67
    statements                     shift and go to state 69
    statement                      shift and go to state 70
    declaration                    shift and go to state 71
    expression                     shift and go to state 72
    if_statement                   shift and go to state 73
    while_statement                shift and go to state 74
    for_statement                  shift and go to state 75
    return_statement               shift and go to state 76
    block                          shift and go to state 77

state 48

    (9) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 9 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 9 (parameter_list -> parameter_list COMMA parameter .)


state 49

    (53) expression -> IDENTIFIER EQUALS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ISGREATERTHAN resolved as shift
  ! shift/reduce conflict for ISLESSTHAN resolved as shift
  ! shift/reduce conflict for ISGREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for ISLESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for ISEQUALS resolved as shift
  ! shift/reduce conflict for ISNOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .)
    COMMA           reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43

  ! PLUS            [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! MODULUS         [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISGREATERTHAN   [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISLESSTHAN      [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISGREATERTHANEQUAL [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISLESSTHANEQUAL [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISEQUALS        [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! ISNOTEQUALS     [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! AND             [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]
  ! OR              [ reduce using rule 53 (expression -> IDENTIFIER EQUALS expression .) ]


state 50

    (54) expression -> IDENTIFIER LPAREN argument_list . RPAREN
    (56) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 82
    COMMA           shift and go to state 83


state 51

    (55) argument_list -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          reduce using rule 55 (argument_list -> expression .)
    COMMA           reduce using rule 55 (argument_list -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISGREATERTHAN   shift and go to state 36
    ISLESSTHAN      shift and go to state 37
    ISGREATERTHANEQUAL shift and go to state 38
    ISLESSTHANEQUAL shift and go to state 39
    ISEQUALS        shift and go to state 40
    ISNOTEQUALS     shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 52

    (57) argument_list -> empty .

    RPAREN          reduce using rule 57 (argument_list -> empty .)
    COMMA           reduce using rule 57 (argument_list -> empty .)


state 53

    (35) expression -> expression PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 35 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 35 (expression -> expression PLUS expression .)
    ISGREATERTHAN   reduce using rule 35 (expression -> expression PLUS expression .)
    ISLESSTHAN      reduce using rule 35 (expression -> expression PLUS expression .)
    ISGREATERTHANEQUAL reduce using rule 35 (expression -> expression PLUS expression .)
    ISLESSTHANEQUAL reduce using rule 35 (expression -> expression PLUS expression .)
    ISEQUALS        reduce using rule 35 (expression -> expression PLUS expression .)
    ISNOTEQUALS     reduce using rule 35 (expression -> expression PLUS expression .)
    AND             reduce using rule 35 (expression -> expression PLUS expression .)
    OR              reduce using rule 35 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 35 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

  ! TIMES           [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 35 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 32 ]
  ! ISGREATERTHAN   [ shift and go to state 36 ]
  ! ISLESSTHAN      [ shift and go to state 37 ]
  ! ISGREATERTHANEQUAL [ shift and go to state 38 ]
  ! ISLESSTHANEQUAL [ shift and go to state 39 ]
  ! ISEQUALS        [ shift and go to state 40 ]
  ! ISNOTEQUALS     [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 54

    (36) expression -> expression MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . MODULUS expression
    (40) expression -> expression . ISGREATERTHAN expression
    (41) expression -> expression . ISLESSTHAN expression
    (42) expression -> expression . ISGREATERTHANEQUAL expression
    (43) expression -> expression . ISLESSTHANEQUAL expression
    (44) expression -> expression . ISEQUALS expression
    (45) expression -> expression . ISNOTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    PLUS            reduce using rule 36 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 36 (expression -> expression MINUS expression .)
    ISGREATERTHAN   reduce using rule 36 (expression -> expression MINUS expression .)
    ISLESSTHAN      reduce using rule 36 (expression -> expression MINUS expression .)
    ISGREATERTHANEQUAL reduce using rule 36 (expression -> expression MINUS expression .)
    ISLESSTHANEQUAL reduce using rule 36 (expression -> expression MINUS expression .)
    ISEQUALS        reduce using rule 36 (expression -> expression MINUS expression .)
    ISNOTEQUALS     reduce using rule 36 (expression -> expression MINUS expression .)
    AND             reduce using rule 36 (expression -> expression MINUS expression .)
    OR              reduce using rule 36 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 36 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35

